hello
 file is :fims_out.txt
Uri: [/components/bess_aux] 
                      [active_power] -> 0
                      [closecmd] -> True
                      [closed] -> False
                      [ctrlword1] -> 0
                      [ctrlwordenabled] -> False
                      [di] -> 0
                      [f1] -> 0
                      [f2] -> 0
                      [i] -> 0
                      [opencmd] -> False
                      [pf] -> 0
                      [ph] -> 0
                      [pmax] -> 12000
                      [polrev] -> False
                      [qi] -> 0
                      [qmax] -> 12000
                      [reactive_power] -> 0
                      [resetcmd] -> False
                      [s] -> 0
                      [smax] -> 12000
                      [status] -> []
                      [tripcmd] -> False
                      [tripped] -> False
                      [v1] -> 0
                      [v2] -> 0
                      [voltage_ab] -> 0
                      [voltage_bc] -> 0
                      [voltage_ca] -> 0
Uri: [/components/tx_1] 
                      [di] -> -8.801241263218369
                      [eff] -> 99
                      [f] -> 60.0000000000001
                      [i] -> 8.801241263218369
                      [n] -> 22.67
                      [p] -> -8.385112345545439
                      [ph] -> 0
                      [q] -> 0
                      [qi] -> 0
                      [s] -> 8.385112345545439
                      [sn] -> 2750
                      [status] -> []
                      [v] -> 0
                      [v1] -> 12470
                      [v2] -> 550.0527397331726
                      [vn] -> 12470
                      [xor] -> 7.1
                      [zpu] -> 5.74
Uri: [/components/sel_735] 
                      [active_power] -> -33.540449382181755
                      [apparent_power] -> 0
                      [closecmd] -> True
                      [ctrlwordenabled] -> True
                      [current_a] -> 0
                      [current_b] -> 0
                      [current_c] -> 0
                      [di] -> 0
                      [f1] -> 60.0000000000001
                      [f2] -> 60.0000000000001
                      [opencmd] -> False
                      [pf] -> 1
                      [ph] -> 0
                      [pmax] -> 12000
                      [polrev] -> False
                      [qi] -> 0
                      [qmax] -> 12000
                      [reactive_power] -> 0
                      [relay_command] -> 1
                      [relay_reset] -> False
                      [relay_status] -> True
                      [smax] -> 12000
                      [status] -> []
                      [tripcmd] -> False
                      [tripped] -> False
                      [v1] -> 12470
                      [v2] -> 12470
                      [voltage_ab] -> 0
                      [voltage_bc] -> 0
                      [voltage_ca] -> 0
Uri: [/components/tx_3] 
                      [di] -> -8.801241263218369
                      [eff] -> 99
                      [f] -> 60.0000000000001
                      [i] -> 8.801241263218369
                      [n] -> 22.67
                      [p] -> -8.385112345545439
                      [ph] -> 0
                      [q] -> 0
                      [qi] -> 0
                      [s] -> 8.385112345545439
                      [sn] -> 2750
                      [status] -> []
                      [v] -> 0
                      [v1] -> 12470
                      [v2] -> 550.0527397331726
                      [vn] -> 12470
                      [xor] -> 7.1
                      [zpu] -> 5.74
Uri: [/components/ess_3] 
                      [accontactor] -> False
                      [accontactorclosecmd] -> False
                      [accontactoropencmd] -> False
                      [active_power] -> 0
                      [active_power_setpoint] -> 0
                      [apparent_power] -> 0
                      [bms1_racks_in_service] -> 0
                      [bms2_racks_in_service] -> 0
                      [cap] -> 11420
                      [clear_faults] -> 2
                      [contactorcontrol] -> False
                      [control_word_1] -> 0
                      [control_word_2] -> 2
                      [ctrlword3] -> 0
                      [ctrlword4] -> 0
                      [current_l1] -> 0
                      [current_l2] -> 0
                      [current_l3] -> 0
                      [dccontactor] -> False
                      [dccontactorclosecmd] -> False
                      [dccontactoropencmd] -> False
                      [di] -> 0
                      [fcmd] -> 0
                      [frequency] -> 0
                      [gridfollowingcmd] -> False
                      [gridforming] -> False
                      [gridformingcmd] -> False
                      [idc] -> 0
                      [idleloss] -> 5.5
                      [ivcurve] -> 0
                      [noise] -> 0
                      [offcmd] -> False
                      [on] -> False
                      [oncmd] -> False
                      [pcharge] -> 0
                      [pdischarge] -> 0
                      [pf] -> 1
                      [pfcmd] -> 0
                      [pfmode] -> False
                      [ph] -> 0
                      [qhigh] -> 0
                      [qi] -> 0
                      [qlow] -> 0
                      [racks] -> 19
                      [reactive_power] -> 0
                      [reactive_power_setpoint] -> 0
                      [rte] -> 92
                      [soc] -> 50
                      [standby] -> False
                      [standby_mode] -> 0
                      [standbycmd] -> False
                      [status] -> [{'value': 7, 'string': 'Stopped'}]
                      [system_chargeable_power] -> 2750
                      [system_dischargeable_power] -> 2750
                      [vcmd] -> 0
                      [vdc] -> 0
                      [voltage_l1] -> 550.0527397331726
                      [voltage_l2] -> 550.0527397331726
                      [voltage_l3] -> 550.0527397331726
Uri: [/components/ess_2] 
                      [accontactor] -> False
                      [accontactorclosecmd] -> False
                      [accontactoropencmd] -> False
                      [active_power] -> 0
                      [active_power_setpoint] -> 0
                      [apparent_power] -> 0
                      [bms1_racks_in_service] -> 0
                      [bms2_racks_in_service] -> 0
                      [cap] -> 11420
                      [clear_faults] -> 2
                      [contactorcontrol] -> False
                      [control_word_1] -> 0
                      [control_word_2] -> 2
                      [ctrlword3] -> 0
                      [ctrlword4] -> 0
                      [current_l1] -> 0
                      [current_l2] -> 0
                      [current_l3] -> 0
                      [dccontactor] -> False
                      [dccontactorclosecmd] -> False
                      [dccontactoropencmd] -> False
                      [di] -> 0
                      [fcmd] -> 0
                      [frequency] -> 0
                      [gridfollowingcmd] -> False
                      [gridforming] -> False
                      [gridformingcmd] -> False
                      [idc] -> 0
                      [idleloss] -> 5.5
                      [ivcurve] -> 0
                      [noise] -> 0
                      [offcmd] -> False
                      [on] -> False
                      [oncmd] -> False
                      [pcharge] -> 0
                      [pdischarge] -> 0
                      [pf] -> 1
                      [pfcmd] -> 0
                      [pfmode] -> False
                      [ph] -> 0
                      [qhigh] -> 0
                      [qi] -> 0
                      [qlow] -> 0
                      [racks] -> 19
                      [reactive_power] -> 0
                      [reactive_power_setpoint] -> 0
                      [rte] -> 92
                      [soc] -> 50
                      [standby] -> False
                      [standby_mode] -> 0
                      [standbycmd] -> False
                      [status] -> [{'value': 7, 'string': 'Stopped'}]
                      [system_chargeable_power] -> 2750
                      [system_dischargeable_power] -> 2750
                      [vcmd] -> 0
                      [vdc] -> 0
                      [voltage_l1] -> 550.0527397331726
                      [voltage_l2] -> 550.0527397331726
                      [voltage_l3] -> 550.0527397331726
Uri: [/components/tx_2] 
                      [di] -> -8.801241263218369
                      [eff] -> 99
                      [f] -> 60.0000000000001
                      [i] -> 8.801241263218369
                      [n] -> 22.67
                      [p] -> -8.385112345545439
                      [ph] -> 0
                      [q] -> 0
                      [qi] -> 0
                      [s] -> 8.385112345545439
                      [sn] -> 2750
                      [status] -> []
                      [v] -> 0
                      [v1] -> 12470
                      [v2] -> 550.0527397331726
                      [vn] -> 12470
                      [xor] -> 7.1
                      [zpu] -> 5.74
Uri: [/components/tx_aux] 
                      [di] -> -63.90051585162485
                      [eff] -> 99
                      [f] -> 60.0000000000001
                      [i] -> 63.90051585162485
                      [n] -> 22.67
                      [p] -> -60.76228294050413
                      [ph] -> 0
                      [q] -> 0
                      [qi] -> 0
                      [s] -> 60.76228294050413
                      [sn] -> 250
                      [status] -> []
                      [v] -> 0
                      [v1] -> 12470
                      [v2] -> 548.9958875094782
                      [vn] -> 12470
                      [xor] -> 7.1
                      [zpu] -> 5.74
Uri: [/components/ess_1] 
                      [accontactor] -> False
                      [accontactorclosecmd] -> False
                      [accontactoropencmd] -> False
                      [active_power] -> 0
                      [active_power_setpoint] -> 0
                      [apparent_power] -> 0
                      [bms1_racks_in_service] -> 0
                      [bms2_racks_in_service] -> 0
                      [cap] -> 11420
                      [clear_faults] -> 2
                      [contactorcontrol] -> False
                      [control_word_1] -> 0
                      [control_word_2] -> 2
                      [ctrlword3] -> 0
                      [ctrlword4] -> 0
                      [current_l1] -> 0
                      [current_l2] -> 0
                      [current_l3] -> 0
                      [dccontactor] -> False
                      [dccontactorclosecmd] -> False
                      [dccontactoropencmd] -> False
                      [di] -> 0
                      [fcmd] -> 0
                      [frequency] -> 0
                      [gridfollowingcmd] -> False
                      [gridforming] -> False
                      [gridformingcmd] -> False
                      [idc] -> 0
                      [idleloss] -> 5.5
                      [ivcurve] -> 0
                      [noise] -> 0
                      [offcmd] -> False
                      [on] -> False
                      [oncmd] -> False
                      [pcharge] -> 0
                      [pdischarge] -> 0
                      [pf] -> 1
                      [pfcmd] -> 0
                      [pfmode] -> False
                      [ph] -> 0
                      [qhigh] -> 0
                      [qi] -> 0
                      [qlow] -> 0
                      [racks] -> 19
                      [reactive_power] -> 0
                      [reactive_power_setpoint] -> 0
                      [rte] -> 92
                      [soc] -> 50
                      [standby] -> False
                      [standby_mode] -> 0
                      [standbycmd] -> False
                      [status] -> [{'value': 7, 'string': 'Stopped'}]
                      [system_chargeable_power] -> 2750
                      [system_dischargeable_power] -> 2750
                      [vcmd] -> 0
                      [vdc] -> 0
                      [voltage_l1] -> 550.0527397331726
                      [voltage_l2] -> 550.0527397331726
                      [voltage_l3] -> 550.0527397331726
Uri: [/components/sel_651] 
                      [active_power] -> -33.540449382181755
                      [apparent_power] -> 0
                      [closecmd] -> True
                      [ctrlwordenabled] -> True
                      [current_a] -> 0
                      [current_b] -> 0
                      [current_c] -> 0
                      [di] -> 0
                      [f1] -> 60.0000000000001
                      [f2] -> 60.0000000000001
                      [opencmd] -> False
                      [pf] -> 1
                      [ph] -> 0
                      [pmax] -> 12000
                      [polrev] -> False
                      [qi] -> 0
                      [qmax] -> 12000
                      [reactive_power] -> 0
                      [relay_command] -> 1
                      [relay_reset] -> False
                      [relay_status] -> True
                      [smax] -> 12000
                      [status] -> []
                      [tripcmd] -> False
                      [tripped] -> False
                      [v1] -> 12470
                      [v2] -> 12470
                      [voltage_ab] -> 0
                      [voltage_bc] -> 0
                      [voltage_ca] -> 0
Uri: [/components/ess_4] 
                      [accontactor] -> False
                      [accontactorclosecmd] -> False
                      [accontactoropencmd] -> False
                      [active_power] -> 0
                      [active_power_setpoint] -> 0
                      [apparent_power] -> 0
                      [bms1_racks_in_service] -> 0
                      [bms2_racks_in_service] -> 0
                      [cap] -> 11420
                      [clear_faults] -> 2
                      [contactorcontrol] -> False
                      [control_word_1] -> 0
                      [control_word_2] -> 2
                      [ctrlword3] -> 0
                      [ctrlword4] -> 0
                      [current_l1] -> 0
                      [current_l2] -> 0
                      [current_l3] -> 0
                      [dccontactor] -> False
                      [dccontactorclosecmd] -> False
                      [dccontactoropencmd] -> False
                      [di] -> 0
                      [fcmd] -> 0
                      [frequency] -> 0
                      [gridfollowingcmd] -> False
                      [gridforming] -> False
                      [gridformingcmd] -> False
                      [idc] -> 0
                      [idleloss] -> 5.5
                      [ivcurve] -> 0
                      [noise] -> 0
                      [offcmd] -> False
                      [on] -> False
                      [oncmd] -> False
                      [pcharge] -> 0
                      [pdischarge] -> 0
                      [pf] -> 1
                      [pfcmd] -> 0
                      [pfmode] -> False
